date_time,pm25,wd_unma,ws_unma
20/04/2019 02:30,29.99391304,56.8,1.98
20/04/2019 03:00,37.85,67.1,3.39
20/04/2019 03:30,35.59772727,188.4,3.78
20/04/2019 04:00,40.06478261,317.2,8.44
20/04/2019 04:30,46.43565217,312.1,10.78
20/04/2019 05:00,44.62347826,139.1,3.8
20/04/2019 05:30,42.86956522,71.3,1.89
20/04/2019 06:00,42.25521739,38.7,1.56
20/04/2019 06:30,33.44130435,22,4.1
20/04/2019 07:00,43.69636364,42.3,2.95
20/04/2019 07:30,46.4826087,311.9,3.68
20/04/2019 08:00,52.92826087,279.1,8.85
20/04/2019 08:30,59.68478261,283.7,9.82
20/04/2019 09:00,68.95217391,297.6,8.96
20/04/2019 09:30,51.18304348,280.4,7.02
20/04/2019 10:00,51.89727273,315.9,9.88
20/04/2019 10:30,41.46434783,306.9,10.58
20/04/2019 11:00,36.0373913,293,9.27
20/04/2019 11:30,39.26565217,248.5,9.41
20/04/2019 12:00,45.88391304,316.6,10.93
20/04/2019 12:30,37.65913043,233.4,10.96
20/04/2019 13:00,32.63130435,262.9,9.46
20/04/2019 13:30,33.97,278.6,10.7
20/04/2019 14:00,34.67294118,332.4,10.94
20/04/2019 14:30,30.30695652,266.5,8.3
20/04/2019 15:00,28.68478261,306.7,9.48
20/04/2019 15:30,39.31695652,216.1,8.14
20/04/2019 16:00,36.92956522,265.7,8.56
20/04/2019 16:30,38.12391304,279.2,9.32
20/04/2019 17:00,40.93217391,250.4,9.48
20/04/2019 17:30,38.42391304,226.1,7.65
20/04/2019 18:00,50.61272727,153.1,5.47
20/04/2019 18:30,38.61217391,156.5,4.66
20/04/2019 19:00,42.01478261,144.2,6.34
20/04/2019 19:30,75.8473913,249.2,6.34
20/04/2019 20:00,73.37173913,201.5,1.78
20/04/2019 20:30,82.67909091,268.1,0.59
20/04/2019 21:00,94.0926087,326.3,3.33
20/04/2019 21:30,121.23,164.4,2.51
20/04/2019 22:00,143.8356522,228.7,1.29
20/04/2019 22:30,114.9808696,253.7,1.47
20/04/2019 23:00,122.0126087,136.2,0.47
20/04/2019 23:30,126.2586957,188.2,2.13
21/04/2019 00:00,99.31318182,57.9,0.46
21/04/2019 00:30,62.45782609,37.2,0.51
21/04/2019 01:00,60.29608696,215.9,2.78
21/04/2019 01:30,52.45173913,65.2,0.75
21/04/2019 02:00,59.99,130.1,0.7
21/04/2019 02:30,53.45090909,0.4,0.35
21/04/2019 03:00,44.91,64.4,0.79
21/04/2019 03:30,43.87695652,48.7,0.42
21/04/2019 04:00,42.54043478,43.1,1.08
21/04/2019 04:30,19.16695652,96.1,6.72
21/04/2019 05:00,17.58,117.8,5.88
21/04/2019 05:30,11.1626087,150,4.61
21/04/2019 06:00,15.81391304,180.6,5.15
21/04/2019 06:30,39.58565217,296,3.73
21/04/2019 07:00,45.74695652,157.5,0.59
21/04/2019 07:30,33.55521739,53.2,0.31
21/04/2019 08:00,41.30130435,155.7,1.09
21/04/2019 08:30,36.14217391,103.6,1.01
21/04/2019 09:00,33.84956522,131.9,5.76
21/04/2019 09:30,37.75956522,156.7,3.83
21/04/2019 10:00,34.51565217,110.1,3.35
21/04/2019 10:30,37.06478261,111,5.26
21/04/2019 11:00,43.73608696,319.6,7.32
21/04/2019 11:30,52.08181818,239.7,6.48
21/04/2019 12:00,39.84652174,203.7,6.61
21/04/2019 12:30,33.07347826,201.3,7.92
21/04/2019 13:00,34.54391304,209,7.74
21/04/2019 13:30,29.81391304,125.6,7.21
21/04/2019 14:00,28.3626087,140.1,8.57
